event_id,delay_days,final_reward
35462,4,0
35465,10,0
35467,5,1
35469,11,0
35470,5,0
35471,2,0
35472,14,0
35473,6,0
35475,13,0
35476,5,0
35477,14,0
35480,9,0
35481,6,0
35485,3,0
35486,3,0
35488,13,0
35490,7,0
35491,11,0
35492,4,0
35495,13,0
35496,7,0
35499,8,0
35502,12,1
35508,12,0
35509,14,0
35511,9,0
35513,10,0
35514,1,1
35516,6,0
35519,7,1
35524,3,0
35525,8,0
35526,5,0
35527,1,0
35529,11,0
35531,7,0
35532,3,0
35533,7,0
35535,8,0
35538,4,0
35539,8,0
35540,8,0
35543,5,0
35544,4,1
35546,10,0
35548,3,0
35549,11,0
35550,8,0
35552,3,1
35553,12,0
35554,14,1
35555,3,0
35556,5,0
35558,6,0
35561,14,0
35563,4,0
35564,6,1
35568,13,0
35573,14,0
35575,6,0
35577,14,0
35579,1,0
35580,1,0
35582,5,0
35587,14,0
35591,10,0
35598,2,0
35599,8,0
35601,2,0
35602,10,0
35604,1,0
35606,1,1
35607,7,1
35608,13,0
35612,14,0
35615,1,0
35616,6,0
35617,8,1
35620,7,0
35622,6,0
35623,10,1
35626,11,0
35627,1,0
35628,6,0
35632,12,0
35633,10,0
35636,4,0
35650,5,0
35651,9,0
35653,12,0
35654,6,0
35656,10,0
35657,8,0
35659,7,0
35660,13,0
35662,13,0
35663,13,1
35665,13,0
35666,14,0
35668,3,0
35672,10,0
35673,14,1
35675,12,0
35678,10,0
35679,12,0
35681,14,1
35682,4,0
35683,3,0
35686,2,1
35687,11,0
35689,14,0
35690,11,0
35691,11,0
35693,3,0
35694,6,0
35695,5,0
35702,9,0
35706,9,0
35708,7,0
35712,9,0
35714,7,0
35716,4,0
35719,4,0
35720,5,0
35723,11,0
35724,1,0
35725,10,0
35727,10,0
35729,4,1
35732,11,0
35733,6,0
35735,9,0
35736,5,0
35737,3,0
35739,7,0
35740,10,0
35741,6,0
35742,10,0
35747,3,0
35754,10,0
35759,10,0
35761,10,0
35764,13,0
35765,14,0
35770,7,0
35773,14,0
35774,10,0
35775,13,0
35778,9,0
35785,2,0
35786,10,0
35788,8,0
35791,1,0
35792,2,0
35793,9,1
35794,4,0
35795,2,0
35797,2,0
35798,3,0
35799,5,0
35800,9,0
35802,13,0
35806,1,0
35808,8,0
35814,1,0
35816,5,0
35817,2,0
35820,9,0
35821,1,1
35823,2,0
35824,4,0
35825,1,1
35826,8,1
35829,6,1
35833,2,1
35834,1,1
35836,2,0
35841,10,0
35842,12,0
35845,8,0
35846,11,0
35850,4,0
35851,9,0
35854,14,0
35855,10,1
35856,14,0
35857,8,0
35858,4,1
35859,2,0
35860,8,0
35862,14,0
35868,10,0
35869,2,0
35870,3,0
35872,8,0
35873,6,1
35878,5,0
35881,14,0
35886,8,0
35887,14,1
35891,2,0
35892,1,1
35894,14,0
35896,4,1
35898,6,0
35899,2,0
35904,8,0
35906,9,0
35907,2,0
35908,1,0
35911,12,0
35913,4,1
35919,8,0
35921,2,0
35923,1,0
35924,7,1
35925,8,0
35926,6,0
35927,9,0
35928,6,0
35929,8,0
35930,11,1
35931,4,1
35932,1,0
35933,2,1
35935,6,0
35937,11,0
35938,14,0
35941,3,1
35942,12,0
35943,9,0
35945,7,1
35946,10,0
35951,12,1
35952,3,0
35954,2,0
35957,6,0
35958,13,0
35960,2,0
35961,9,0
35963,14,0
35964,3,1
35965,7,0
35966,11,0
35969,14,1
35974,8,0
35976,11,0
35979,6,1
35981,3,1
35983,3,0
35987,6,0
35992,1,0
35994,11,0
35995,3,0
35996,14,0
35999,13,1
36000,10,0
36001,8,0
36002,5,0
36004,8,0
36005,9,0
36010,8,1
36013,7,1
36015,5,0
36016,13,0
36017,4,0
36018,3,0
36020,6,0
36021,14,0
36026,9,0
36028,11,0
36029,14,0
36031,13,0
36033,6,1
36034,6,1
36037,2,0
36039,4,0
36040,6,0
36041,4,0
36042,5,0
36043,14,0
36044,11,0
36045,7,0
36046,12,0
36051,3,0
36052,2,1
36053,8,0
36054,4,0
36057,7,0
36058,4,0
36059,11,0
36060,2,0
36061,6,1
36063,7,1
36064,2,0
36066,2,0
36074,12,1
36077,9,0
36078,3,0
36079,10,0
36080,6,0
36081,5,0
36082,12,0
36083,7,0
36086,3,0
36087,8,1
36088,13,0
36090,4,0
36091,12,0
36092,2,1
36093,11,0
36095,13,0
36099,2,0
36104,2,1
36106,14,0
36109,2,1
36110,7,0
36113,14,0
36114,4,1
36116,12,0
36117,4,0
36118,5,0
36119,7,0
36121,3,0
36125,12,0
36126,14,0
36127,2,0
36133,14,0
36134,11,1
36135,5,0
36137,14,0
36138,3,0
36139,3,0
36143,5,0
36144,7,1
36145,13,0
36146,12,1
36147,5,0
36148,4,0
36149,4,0
36151,9,1
36152,9,1
36154,1,0
36155,5,0
36156,3,0
36157,4,1
36159,11,0
36160,5,1
36162,1,0
36163,6,0
36168,9,0
36171,1,0
36172,9,0
36173,9,0
36176,10,0
36177,1,1
36178,8,0
36180,2,0
36181,14,1
36185,12,0
36187,9,0
36188,2,0
36190,6,0
36192,6,0
36194,12,1
36196,12,0
36197,5,0
36198,8,0
36199,2,0
36204,2,0
36206,13,1
36207,6,0
36208,1,0
36209,4,0
36210,7,0
36211,1,0
36212,6,1
36214,8,1
36215,4,0
36216,1,0
36218,4,0
36221,13,0
36222,10,0
36223,13,0
36224,14,1
36226,1,0
36231,12,0
36233,5,0
36234,5,1
36235,9,1
36238,3,0
36240,11,1
36243,11,0
36245,4,0
36246,8,0
36248,12,1
36250,2,0
36251,5,0
36259,3,0
36265,5,1
36266,2,0
36268,7,1
36271,2,1
36273,2,0
36275,6,0
36276,7,0
36279,14,0
36280,3,0
36285,1,0
36286,6,0
36289,8,0
36291,5,1
36293,2,1
36295,11,0
36296,2,0
36298,9,0
36301,6,1
36303,10,0
36304,5,0
36306,9,0
36308,3,0
36310,6,0
36313,4,0
36314,1,0
36319,14,0
36321,1,1
36323,13,0
36324,6,0
36326,5,0
36327,14,0
36330,12,1
36336,12,0
36337,5,1
36339,4,0
36342,5,0
36343,11,0
36345,5,0
36349,9,0
36351,13,0
36353,14,1
36358,2,0
36360,8,1
36364,11,1
36365,10,0
36367,6,0
36368,4,0
36369,9,1
36374,3,0
36376,1,0
36377,3,0
36388,3,0
36390,6,1
36393,2,0
36399,4,0
36400,11,0
36404,7,1
36405,9,0
36407,3,1
36409,2,0
36410,13,1
36411,13,0
36414,1,0
36415,1,1
36416,7,0
36417,10,0
36418,11,0
36420,8,0
36421,2,1
36422,12,0
36423,10,1
36424,9,0
36427,4,0
36428,3,1
36429,3,0
36430,11,0
36431,11,0
36434,4,0
36435,9,0
36436,5,1
36437,8,0
36438,2,0
36439,12,1
36440,10,1
36442,8,0
36443,9,0
36444,12,0
36446,2,0
36447,2,0
36451,9,1
36455,5,0
36458,6,0
36459,5,1
36460,4,1
36462,13,1
36466,3,0
36468,14,1
36471,10,1
36472,11,0
36473,7,0
36475,8,0
36476,8,0
36477,14,0
36479,7,1
36484,3,0
36485,9,1
36489,6,0
36492,2,1
36493,6,1
36494,1,0
36502,4,0
36503,10,0
36507,7,0
36508,10,0
36510,13,0
36516,5,0
36518,6,0
36520,4,0
36525,2,0
36526,4,1
36527,3,0
36531,14,1
36532,6,0
36534,11,0
36538,2,0
36540,10,1
36541,3,1
36542,3,1
36549,11,0
36550,4,0
36552,7,0
36553,5,0
36555,12,0
36563,6,0
36565,3,0
36569,6,1
36570,14,0
36571,7,0
36572,4,0
36573,10,0
36574,3,0
36577,13,1
36579,6,1
36580,1,0
36581,10,0
36582,7,0
36584,3,1
36588,6,0
36591,6,1
36592,7,0
36595,5,1
36598,11,1
36600,4,0
36605,6,0
36608,13,1
36611,4,1
36621,12,0
36622,14,1
36623,6,0
36628,6,0
36634,7,1
36637,8,1
36641,13,1
36643,12,0
36644,9,0
36648,8,0
36650,14,0
36651,8,0
36652,4,1
36653,4,0
36654,12,1
36655,7,0
36656,2,0
36659,3,1
36660,4,1
36663,9,1
36664,11,0
36669,14,0
36670,8,0
36672,6,1
36675,2,1
36676,10,1
36677,12,0
36680,11,0
36685,7,0
36686,6,0
36690,7,0
36691,4,0
36693,14,1
36694,8,0
36701,6,0
36702,13,1
36703,12,0
36706,12,1
36708,5,1
36711,8,0
36712,12,1
36714,9,0
36716,9,0
36717,4,0
36719,14,0
36720,12,1
36722,1,0
36723,2,1
36725,8,0
36727,11,0
36728,4,0
36729,2,0
36730,5,0
36731,5,0
36732,14,0
36733,13,0
36737,6,0
36738,11,1
36739,2,1
36740,14,0
36742,14,1
36744,5,1
36746,9,0
36748,3,1
36750,2,0
36754,8,0
36757,2,0
36758,3,1
36759,5,1
36761,7,0
36762,4,1
36764,10,0
36765,13,1
36766,13,0
36771,7,0
36774,2,0
36776,5,1
36778,4,0
36779,10,0
36780,9,0
36782,13,0
36783,13,0
36784,8,0
36790,14,1
36791,13,0
36795,9,0
36797,10,0
36798,1,0
36799,4,0
36800,11,0
36801,13,0
36802,12,0
36804,1,1
36805,7,1
36806,11,0
36807,2,1
36811,8,1
36812,6,0
36813,3,1
36815,14,0
36816,4,1
36817,14,0
36818,1,0
36821,11,0
36822,4,1
36824,5,1
36825,11,1
36826,6,0
36830,1,0
36833,7,0
36835,11,0
36837,8,0
36838,9,0
36840,1,0
36843,8,1
36845,13,0
36846,5,0
36848,12,0
36849,3,1
36853,1,0
36857,6,0
36860,4,0
36863,1,0
36864,14,0
36865,12,0
36866,4,0
36867,12,1
36868,8,0
36869,14,0
36870,6,1
36871,6,0
36873,10,1
36875,11,0
36876,5,0
36880,4,0
36881,2,1
36886,1,0
36890,2,1
36892,11,0
36893,4,0
36894,9,1
36895,3,1
36898,7,0
36902,8,0
36903,1,0
36904,4,0
36906,12,1
36907,12,1
36911,1,0
36912,4,0
36917,2,1
36919,11,0
36922,9,0
36923,14,1
36925,4,0
36928,3,0
36929,6,0
36931,11,0
36932,10,0
36933,13,0
36934,6,1
36940,14,0
36941,11,0
36945,10,1
36947,1,1
36949,2,0
36953,10,1
36954,2,1
36956,13,0
36957,4,0
36958,10,1
36960,2,1
36962,9,0
36967,3,0
36968,9,0
36969,7,0
36970,5,0
36971,13,1
36975,13,1
36983,9,1
36985,5,1
36986,8,0
36988,8,1
36996,3,0
36998,5,0
36999,13,0
37000,11,0
37001,5,0
37002,5,1
37003,4,0
37004,8,0
37005,13,1
37006,13,0
37007,4,0
37008,13,1
37010,7,1
37011,14,1
37014,9,0
37016,14,1
37020,4,0
37021,6,1
37022,2,0
37028,13,0
37029,6,0
37032,12,0
37033,5,0
37040,10,1
37041,10,0
37047,9,0
37049,13,0
37056,1,1
37059,12,0
37060,10,0
37061,12,1
37063,12,0
37066,3,0
37069,5,0
37072,5,0
37076,8,0
37078,8,1
37079,12,0
37080,6,1
37081,2,0
37082,8,0
37083,9,0
37085,4,0
37086,8,1
37088,3,0
37090,1,0
37093,2,0
37096,5,0
37097,14,0
37098,12,0
37101,7,0
37102,13,0
37103,1,1
37104,10,0
37107,8,0
37109,2,1
37110,1,0
37113,10,0
37114,10,0
37116,4,0
37118,7,0
37119,3,0
37125,2,1
37127,3,1
37129,14,0
37132,9,0
37133,13,1
37134,4,0
37136,1,0
37141,8,1
37149,9,0
37151,6,0
37153,3,0
37154,4,0
37155,10,1
37157,9,1
37158,13,0
37159,4,0
37161,5,1
37162,11,1
37163,12,1
37165,1,1
37167,5,0
37173,5,0
37175,7,0
37177,11,0
37178,5,0
37179,1,0
37180,13,0
37181,11,0
37186,9,0
37189,3,1
37192,10,0
37194,14,0
37195,14,0
37196,4,1
37198,4,1
37199,9,1
37200,1,0
37202,10,0
37203,3,0
37204,2,1
37205,4,1
37207,11,1
37212,4,0
37213,11,0
37214,9,1
37215,4,0
37219,12,1
37223,11,1
37228,10,0
37229,10,1
37231,1,1
37232,3,1
37233,5,0
37234,5,0
37235,11,1
37237,7,0
37239,2,0
37242,3,0
37243,12,0
37251,6,1
37252,6,1
37257,7,0
37259,5,0
37263,8,0
37268,13,1
37269,2,0
37271,5,0
37272,14,1
37276,4,0
37277,13,1
37278,12,0
37279,8,1
37280,13,1
37284,1,0
37285,5,0
37287,4,1
37288,9,0
37289,6,0
37290,14,1
37292,4,1
37293,13,1
37296,7,0
37299,4,0
37302,4,0
37309,7,0
37310,2,1
37314,4,0
37317,3,0
37318,2,0
37324,7,0
37326,8,0
37329,5,0
37332,1,1
37335,10,0
37337,5,1
37339,5,1
37341,4,1
37344,4,1
37345,6,1
37346,9,0
37347,6,0
37348,9,1
37354,7,0
37356,2,1
37358,11,0
37359,1,0
37360,12,1
37361,4,1
37365,11,0
37366,3,0
37369,9,0
37373,1,0
37374,8,1
37376,9,0
37378,4,0
37380,4,0
37381,2,0
37382,7,0
37383,7,0
37384,13,0
37385,4,1
37387,8,0
37388,6,1
37392,9,0
37393,13,1
37396,14,0
37399,8,0
37402,5,0
37403,10,1
37404,10,0
37405,7,0
37407,4,1
37412,7,0
37413,9,0
37414,11,1
37419,9,1
37421,9,1
37424,9,0
37430,11,1
37431,8,0
37434,13,0
37435,13,0
37437,8,0
37438,4,0
37441,2,1
37442,10,1
37444,5,0
37448,1,0
37449,11,0
37450,2,0
37452,6,0
37453,14,1
37455,6,0
37458,12,0
37460,8,0
37462,8,0
37463,1,1
37464,13,0
37467,6,1
37469,7,0
37470,10,0
37471,7,0
37472,8,0
37473,8,1
37475,13,0
37478,5,0
37480,12,1
37481,8,0
37483,13,0
37484,9,0
37485,6,0
37488,13,0
37490,8,0
37494,1,0
37496,12,0
37497,14,0
37498,6,0
37500,10,0
37505,3,0
37509,1,1
37510,11,0
37511,5,0
37512,12,0
37513,12,0
37515,9,0
37516,2,0
37517,8,0
37519,9,0
37523,3,0
37525,11,0
37530,14,1
37532,11,0
37543,3,1
37546,7,0
37547,2,0
37548,2,0
37552,1,0
37553,10,0
37554,13,0
37555,9,0
37557,12,0
37558,4,0
37561,2,0
37563,6,0
37567,8,0
37568,8,1
37570,12,1
37572,2,1
37577,7,1
37579,13,1
37580,5,1
37581,2,0
37586,4,0
37590,5,0
37591,9,0
37592,11,0
37594,1,0
37598,13,0
37599,9,0
37600,6,0
37607,6,1
37608,7,0
37609,6,0
37615,5,0
37617,11,0
37618,11,0
37619,13,0
37621,8,0
37622,2,1
37624,7,1
37626,9,0
37627,5,1
37628,2,0
37631,12,1
37632,2,0
37633,4,1
37634,3,0
37635,12,1
37636,1,1
37638,12,1
37639,3,1
37641,2,0
37647,9,1
37649,2,1
37653,4,0
37655,11,0
37660,9,0
37663,1,1
37664,7,1
37665,12,1
37666,6,1
37669,5,0
37670,10,0
37672,12,0
37674,1,0
37676,12,0
37677,8,0
37679,14,0
37680,1,0
37683,3,0
37685,3,0
37686,14,1
37687,14,0
37692,2,0
37693,8,1
37697,5,0
37701,4,0
37702,1,1
37709,5,0
37710,1,1
37711,9,0
37712,4,0
37713,14,1
37715,14,0
37716,2,1
37717,12,0
37721,1,0
37722,10,1
37724,5,0
37726,12,1
37727,7,1
37728,10,0
37731,10,0
37733,4,0
37734,1,0
37738,5,1
37741,4,0
37742,8,0
37747,11,0
37750,9,0
37752,8,1
37755,1,1
37758,9,1
37760,3,1
37761,13,0
37762,1,1
37763,12,1
37764,6,1
37765,3,0
37766,8,0
37769,11,1
37770,4,1
37772,14,0
37774,10,0
37779,10,1
37781,12,0
37783,4,1
37784,1,0
37785,5,0
37788,2,1
37790,11,0
37791,6,0
37792,10,0
37793,11,0
37796,10,0
37797,11,0
37798,1,1
37800,14,1
37802,3,0
37803,2,1
37804,12,0
37806,7,0
37807,14,0
37808,3,1
37810,14,0
37813,8,1
37814,10,0
37815,10,0
37816,8,1
37817,9,1
37818,11,1
37819,6,0
37821,7,0
37823,12,1
37825,13,0
37826,14,0
37827,3,1
37829,13,1
37830,14,1
37831,3,1
37834,12,1
37836,14,0
37841,4,0
37843,9,0
37844,8,1
37845,10,0
37846,5,0
37847,6,0
37853,3,1
37854,4,0
37858,7,0
37860,9,1
37861,4,1
37864,9,0
37867,2,0
37870,11,1
37871,3,1
37872,12,0
37879,12,0
37882,7,1
37883,4,0
37884,1,0
37885,4,0
37887,12,0
37888,3,0
37891,7,0
37895,6,0
37897,10,0
37898,14,0
37903,12,1
37906,12,0
37909,9,0
37910,14,1
37917,7,1
37918,2,1
37921,12,0
37923,7,0
37925,6,1
37926,10,1
37932,2,0
37935,10,0
37936,8,0
37938,11,0
37942,1,1
37943,11,1
37944,1,0
37945,1,0
37946,6,0
37947,5,0
37948,13,0
37951,6,0
37952,7,1
37953,1,1
37954,14,1
37955,4,1
37956,7,0
37958,4,0
37960,4,1
37964,5,1
37969,8,0
37970,11,1
37972,2,1
37975,5,0
37976,9,0
37977,1,0
37979,2,0
37981,3,0
37982,1,1
37983,13,0
37984,5,1
37986,2,0
37987,14,1
37991,1,0
37992,9,1
37994,1,1
37995,4,1
37997,7,1
37998,6,1
37999,5,0
38000,5,1
38001,3,1
38002,6,1
38005,2,1
38006,10,1
38011,6,0
38014,12,1
38016,7,1
38019,6,0
38020,1,1
38021,13,1
38022,7,0
38023,6,0
38024,2,1
38025,6,1
38026,10,0
38028,13,0
38030,2,0
38031,10,0
38032,12,0
38033,7,1
38034,10,1
38036,5,1
38037,3,0
38038,6,0
38039,7,0
38041,13,0
38042,11,1
38043,12,0
38047,2,1
38048,6,0
38052,7,0
38053,13,1
38054,7,0
38055,9,1
38056,9,0
38059,3,0
38060,14,0
38061,9,1
38065,5,0
38066,1,0
38067,7,0
38069,12,1
38070,7,1
38071,14,1
38074,11,1
38077,7,1
38078,9,1
38079,8,0
38081,9,1
38084,13,1
38085,1,0
38086,4,0
38087,8,0
38088,5,0
38093,6,0
38095,1,1
38099,14,0
38100,1,0
38103,14,0
38104,12,1
38106,3,1
38107,8,1
38109,1,1
38110,7,1
38113,14,1
38114,13,1
38116,12,0
38118,2,0
38120,9,0
38124,6,0
38127,10,1
38129,12,0
38133,7,0
38134,12,0
38135,1,0
38136,1,1
38137,1,0
38138,14,1
38141,6,1
38142,10,0
38143,5,0
38144,11,0
38145,14,0
38146,8,1
38148,9,1
38149,5,0
38151,6,1
38152,10,0
38156,13,0
38158,14,1
38159,2,0
38161,10,0
38163,3,0
38166,10,0
38167,13,0
38168,14,0
38169,9,0
38177,13,0
38178,7,1
38179,7,1
38180,9,0
38181,4,0
38182,9,0
38183,13,0
38184,8,1
38186,11,1
38187,8,0
38189,13,0
38190,2,1
38191,11,0
38193,13,0
38195,3,0
38196,6,0
38197,4,0
38198,11,0
38201,13,0
38204,8,1
38206,9,0
38209,13,0
38210,11,0
38211,13,0
38212,5,1
38214,5,0
38215,4,0
38216,14,1
38217,13,0
38218,2,0
38219,3,0
38220,1,0
38221,8,1
38222,14,0
38223,11,0
38228,1,0
38229,14,0
38231,6,1
38233,4,0
38236,2,0
38240,9,1
38241,12,0
38243,14,0
38246,10,1
38248,8,0
38249,7,1
38251,2,0
38252,6,0
38253,7,0
38256,14,0
38257,4,1
38259,7,1
38260,5,1
38261,13,0
38262,4,0
38264,10,0
38265,12,0
38267,14,0
38270,10,1
38271,1,0
38272,10,0
38273,13,0
38275,14,1
38278,3,0
38280,8,0
38281,10,0
38284,3,0
38286,2,0
38287,2,0
38288,12,1
38289,8,1
38290,6,0
38293,2,0
38294,7,0
38295,13,0
38296,7,1
38297,1,0
38300,3,1
38301,7,0
38303,9,0
38304,9,0
38306,14,0
38309,6,0
38310,3,0
38311,13,0
38312,4,0
38315,12,0
38318,1,1
38320,1,0
38321,12,1
38323,9,0
38324,1,1
38326,3,0
38327,10,1
38328,5,0
38330,10,1
38332,14,0
38335,10,0
38338,12,0
38340,3,1
38341,13,0
38342,4,0
38344,14,0
38350,12,1
38351,7,1
38354,1,0
38355,8,1
38357,5,0
38363,12,0
38365,8,0
38367,8,0
38368,8,0
38369,8,0
38371,12,0
38372,3,0
38373,12,0
38374,8,0
38375,5,0
38376,11,1
38378,6,0
38379,13,0
38380,4,0
38381,8,0
38382,1,0
38383,11,0
38388,14,0
38391,2,0
38393,4,1
38395,1,1
38396,2,1
38397,9,1
38398,11,1
38399,8,0
38402,2,1
38403,12,1
38407,2,1
38410,7,0
38411,12,1
38412,9,0
38415,11,1
38417,11,1
38419,9,1
38420,2,1
38422,7,1
38424,11,0
38425,2,0
38426,10,1
38434,12,1
38436,2,1
38437,4,1
38438,4,1
38441,5,0
38442,1,1
38443,11,0
38445,12,0
38446,6,1
38447,3,1
38448,5,1
38450,8,1
38451,2,0
38452,1,1
38456,1,1
38460,14,0
38461,1,1
38462,12,1
38465,13,1
38467,1,0
38468,3,0
38470,11,0
38471,7,0
38472,2,0
38474,13,1
38476,13,1
38478,11,0
38480,2,1
38481,8,0
38485,3,0
38488,2,1
38489,14,0
38493,6,1
38504,2,0
38507,9,0
38510,11,0
38511,8,1
38514,11,1
38515,1,1
38517,9,0
38518,6,0
38519,3,0
38521,11,1
38522,1,0
38523,6,0
38524,14,0
38526,9,0
38532,7,0
38539,14,1
38540,10,1
38542,11,1
38544,6,0
38547,6,0
38549,9,0
38550,2,1
38551,4,0
38552,7,1
38555,6,0
38556,3,1
38557,10,1
38558,7,1
38562,1,1
38564,8,1
38566,13,1
38569,5,1
38570,5,0
38571,12,1
38572,10,0
38573,3,1
38576,5,0
38578,1,0
38580,1,0
38581,12,0
38583,10,0
38584,12,1
38585,9,0
38589,3,1
38590,8,1
38594,13,0
38595,10,1
38596,6,1
38599,5,1
38603,6,1
38604,13,0
38607,12,0
38608,7,0
38616,12,0
38617,4,0
38618,13,0
38619,14,0
38622,14,0
38629,12,0
38633,7,1
38635,5,0
38636,3,0
38637,1,0
38639,3,0
38641,3,1
38643,1,1
38644,3,1
38645,10,0
38647,13,1
38649,9,1
38652,7,0
38653,6,1
38655,3,1
38659,14,0
38660,6,0
38664,12,0
38669,10,0
38671,11,0
38672,8,0
38674,2,0
38676,11,0
38678,4,0
38681,11,0
38685,5,1
38689,1,1
38691,2,1
38692,9,1
38693,5,1
38694,3,0
38695,12,1
38696,5,1
38698,11,1
38701,5,0
38702,8,0
38706,2,1
38707,9,1
38710,2,1
38711,1,1
38714,13,0
38717,13,1
38719,3,0
38720,8,0
38721,11,0
38722,7,1
38726,2,1
38727,1,0
38728,13,1
38729,9,1
38730,11,0
38732,12,0
38733,1,0
38735,5,0
38736,3,1
38737,6,0
38738,6,0
38742,7,0
38743,5,1
38744,2,1
38745,2,0
38746,2,0
38747,12,1
38749,1,0
38750,5,1
38751,1,1
38752,1,0
38754,4,1
38755,3,1
38756,5,1
38758,3,1
38760,14,1
38762,10,0
38763,4,0
38765,3,0
38767,3,1
38769,12,0
38772,14,0
38773,5,1
38774,7,1
38775,1,1
38777,2,1
38779,7,1
38781,5,1
38784,11,0
38786,8,1
38788,12,0
38790,7,0
38791,2,0
38794,9,1
38795,2,0
38796,3,1
38797,9,1
38799,13,1
38800,5,0
38803,10,0
38804,3,1
38805,7,1
38808,10,1
38813,13,1
38815,7,0
38816,10,0
38817,10,1
38818,13,0
38819,14,1
38820,11,0
38821,9,1
38823,9,1
38824,14,1
38825,13,1
38826,14,0
38827,6,1
38828,10,1
38830,3,0
38831,4,1
38832,8,1
38835,1,0
38836,4,0
38837,8,0
38840,4,1
38841,6,0
38842,13,0
38844,6,1
38848,11,0
38854,5,0
38858,8,0
38861,4,0
38862,7,1
38863,2,1
38865,6,0
38867,13,0
38869,14,0
38872,4,0
38874,5,0
38875,4,0
38877,7,0
38879,12,0
38886,4,1
38895,14,0
38897,8,1
38899,14,1
38900,4,0
38901,7,1
38905,11,0
38906,1,0
38907,9,0
38916,3,0
38917,13,0
38919,1,0
38920,9,0
38922,9,0
38923,11,1
38924,10,0
38925,4,0
38930,10,1
38931,8,1
38934,5,0
38938,8,1
38939,1,1
38940,12,0
38941,12,0
38942,5,0
38943,3,0
38945,5,0
38947,7,0
38948,5,0
38950,14,0
38953,9,0
38954,2,1
38955,11,0
38957,1,0
38961,14,1
38969,8,0
38970,6,1
38971,1,0
38973,8,0
38976,4,1
38978,10,0
38981,8,1
38986,13,0
38991,10,0
38992,14,0
39000,3,1
39001,2,0
39002,14,0
39003,14,1
39006,10,0
39007,8,0
39008,8,1
39009,7,1
39010,10,1
39011,9,1
39014,10,1
39015,11,0
39016,6,0
39019,7,1
39021,8,1
39022,6,0
39023,4,1
39024,9,1
39025,3,0
39026,4,0
39028,2,1
39029,14,0
39030,14,1
39031,9,1
39033,11,0
39034,6,0
39035,11,0
39036,1,0
39038,13,0
39044,5,0
39045,11,1
39046,13,1
39047,6,0
39048,3,1
39049,10,0
39052,6,1
39053,5,1
39056,12,0
39057,7,0
39062,7,0
39064,11,0
39067,2,0
39068,12,0
39069,14,1
39071,3,0
39076,13,1
39078,8,1
39079,2,1
39081,6,0
39082,3,0
39085,11,0
39087,4,0
39090,7,0
39092,3,1
39094,3,0
39098,1,1
39099,1,1
39100,13,1
39101,4,0
39102,13,0
39103,14,1
39106,6,0
39107,4,0
39108,7,0
39110,8,1
39112,4,1
39115,9,1
39116,13,1
39117,13,1
39121,14,0
39122,8,0
39126,9,0
39127,6,0
39129,7,0
39131,4,0
39132,7,1
39135,7,1
39137,5,1
39140,14,0
39141,8,0
39142,5,1
39143,8,0
39144,5,1
39147,5,1
39148,13,1
39150,6,1
39151,9,1
39153,10,1
39156,14,0
39157,6,1
39158,9,0
39159,8,1
39162,8,0
39163,12,1
39166,6,0
39168,12,0
39169,9,0
39171,5,1
39172,12,0
39173,4,0
39174,1,1
39179,7,0
39181,5,1
39182,9,1
39183,9,1
39184,11,1
39186,6,0
39187,7,0
39188,8,0
39189,14,1
39190,3,1
39191,10,1
39192,5,0
39195,3,0
39197,4,1
39202,3,1
39203,14,0
39206,14,1
39207,4,0
39209,9,1
39210,6,1
39211,11,1
39213,4,1
39214,5,0
39221,10,1
39222,9,1
39229,6,0
39233,13,1
39237,4,0
39238,14,0
39242,7,0
39244,2,0
39245,10,1
39246,5,1
39248,10,0
39253,12,0
39259,12,1
39261,5,0
39264,6,0
39267,1,1
39268,4,1
39269,1,0
39270,6,0
39271,2,0
39272,6,1
39277,14,0
39280,11,0
39282,9,0
39284,6,0
39295,5,0
39296,13,0
39297,4,0
39298,13,1
39302,11,1
39303,2,0
39304,3,1
39305,7,1
39306,13,0
39307,3,0
39309,7,1
39310,1,0
39311,14,0
39312,1,1
39313,9,1
39315,8,1
39316,2,0
39317,9,0
39321,11,1
39322,10,1
39323,14,1
39324,13,1
39325,3,1
39326,1,0
39328,9,1
39329,14,0
39330,6,0
39331,6,0
39335,10,0
39336,9,0
39338,9,1
39340,9,1
39341,7,0
39347,9,0
39348,10,1
39352,4,1
39354,5,0
39356,10,0
39360,7,0
39361,7,0
39362,11,0
39363,3,0
39364,8,1
39365,14,0
39367,10,0
39374,3,0
39375,2,1
39378,4,1
39379,6,1
39384,13,0
39386,6,1
39388,10,1
39391,9,0
39393,1,0
39395,8,0
39396,8,1
39398,11,1
39404,12,1
39405,14,1
39407,8,1
39408,6,1
39409,9,1
39410,1,1
39411,13,1
39413,3,0
39416,10,0
39421,7,1
39422,9,0
39424,9,1
39425,13,0
39426,14,0
39427,7,0
39429,14,0
39431,8,0
39432,8,1
39433,11,0
39436,8,0
39445,10,1
39447,5,1
39449,10,1
39453,12,0
39455,5,1
39456,13,1
39459,10,0
39460,13,1
39467,13,0
39470,4,1
39471,13,1
39472,1,1
39473,6,0
39475,6,1
39479,7,1
39480,8,0
39483,5,0
39484,5,1
39485,3,0
39488,7,1
39489,13,1
39490,13,1
39492,1,1
39493,14,0
39494,6,1
39495,12,1
39496,13,0
39501,9,1
39502,6,0
39505,5,1
39506,2,0
39508,6,0
39513,13,1
39514,11,0
39515,1,1
